

  [Overwrite] time_step_sec = 0.1
>> [Formation] Star vector (ĥ) = ['-0.0302', '0.1710', '0.9848']   (i=10.0°, Ω=10.0°)
>> [Formation] Target focal length: 5000.0 m → Δi=0.010610°
>> HEXDM shape successfully initialised
>> 7 states sucessfully initialised
>> parabolic curve applied to current and desired piston positions
>> mirror actuation randomised by 0.01 factor
================================================================================
>> Optical Reef — Formation Simulation
================================================================================
>> Perturbations:
    J2           : ON
    SRP          : ON
    Third-body   : ON
    CSS noise    : ON
================================================================================
>> Simulation Date and Time:
                             2024 APRIL 10 00:00:00.0
================================================================================
>> Segmented Mirror Properties
    Segment gap:             1.0 cm
    Segment flat-to-flat:    5.0 m
    Number of rings:         1
    Number of segments:      7
    Focal length:            5000.0 m
================================================================================
>> Spacecraft Properties
    Aperture mass:           35484.43039396612 kg
    Aperture diameter:       15.03 m
    Aperture estimate area:  177.4221519698306 m²
    Detector mass:           100.0 kg
    Detector side:           1 m
================================================================================
[Gravity] J2 will be applied analytically via ExtForceTorque (J2=1.0826e-03, R_E=6378136.3 m).
[Gravity] Sun + Moon third-body gravity ENABLED (SPICE).
[SRP] ENABLED (Analytical) — Aperture: plate (A=177.4 m² Cr=1.2) | Detector: cannonball (A=3.46 m² Cr=1.4)
[Detector] 6 thrusters provisioned (MaxThrust=20.0 N each).
[CSS] Aperture: 6-element array (noise=0.0010, bias=0.0002).
[CSS] Detector: 6-element array (noise=0.0010, bias=0.0002).
[IC] Initial separation: 3380.084 m | Target focal length: 5000.000 m
Mission Timing:
  Orbital Period   : 26.39 hours
  Start Anomaly    : E=45.0°
  Base Parameters  : i=10.0°, Ω=10.0°, ω=10.0°
  Peak (E=90.0°)   : 194.2 min from periapsis
  Cal window       : 900 s (starts 175.9 min)
  Obs window       : 400 s (±200 s of peak)

Simulating:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.084m | Drifting:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.120m | Drifting:   0%|          | 0.1/95.001345082 [00:00<00:05, 16.82s/s]
Dist=3380.157m | Drifting:   0%|          | 0.2/95.001345082 [00:00<00:03, 26.52s/s]
Dist=3380.193m | Drifting:   0%|          | 0.30000000000000004/95.001345082 [00:00<00:02, 32.91s/s]
Dist=3380.229m | Drifting:   0%|          | 0.4/95.001345082 [00:00<00:02, 37.80s/s]                
Dist=3380.265m | Drifting:   1%|          | 0.5/95.001345082 [00:00<00:02, 43.02s/s]
Dist=3380.302m | Drifting:   1%|          | 0.6/95.001345082 [00:00<00:01, 47.84s/s]
Dist=3380.338m | Drifting:   1%|          | 0.7/95.001345082 [00:00<00:01, 51.80s/s]
Dist=3380.374m | Drifting:   1%|          | 0.7999999999999999/95.001345082 [00:00<00:01, 55.10s/s]
Dist=3380.410m | Drifting:   1%|          | 0.8999999999999999/95.001345082 [00:00<00:01, 57.32s/s]
Dist=3380.447m | Drifting:   1%|          | 0.9999999999999999/95.001345082 [00:00<00:01, 58.28s/s]
Dist=3380.483m | Drifting:   1%|          | 1.0999999999999999/95.001345082 [00:00<00:01, 59.50s/s]
Dist=3380.519m | Drifting:   1%|▏         | 1.2/95.001345082 [00:00<00:01, 60.79s/s]               
Dist=3380.555m | Drifting:   1%|▏         | 1.3/95.001345082 [00:00<00:01, 60.62s/s]
Dist=3380.591m | Drifting:   1%|▏         | 1.4000000000000001/95.001345082 [00:00<00:01, 61.03s/s]
Dist=3380.628m | Drifting:   2%|▏         | 1.5000000000000002/95.001345082 [00:00<00:01, 62.61s/s]
Dist=3380.664m | Drifting:   2%|▏         | 1.6000000000000003/95.001345082 [00:00<00:01, 64.12s/s]
Dist=3380.700m | Drifting:   2%|▏         | 1.7000000000000004/95.001345082 [00:00<00:01, 65.73s/s]
Dist=3380.736m | Drifting:   2%|▏         | 1.8000000000000005/95.001345082 [00:00<00:01, 67.33s/s]
Dist=3380.773m | Drifting:   2%|▏         | 1.9000000000000006/95.001345082 [00:00<00:01, 68.87s/s]
Dist=3380.809m | Drifting:   2%|▏         | 2.0000000000000004/95.001345082 [00:00<00:01, 70.22s/s]
Dist=3380.845m | Drifting:   2%|▏         | 2.1000000000000005/95.001345082 [00:00<00:01, 71.47s/s]
Dist=3380.881m | Drifting:   2%|▏         | 2.2000000000000006/95.001345082 [00:00<00:01, 72.48s/s]
Dist=3380.917m | Drifting:   2%|▏         | 2.3000000000000007/95.001345082 [00:00<00:01, 73.18s/s]
Dist=3380.954m | Drifting:   3%|▎         | 2.400000000000001/95.001345082 [00:00<00:01, 73.61s/s] 
Dist=3380.990m | Drifting:   3%|▎         | 2.500000000000001/95.001345082 [00:00<00:01, 73.90s/s]
Dist=3381.026m | Drifting:   3%|▎         | 2.600000000000001/95.001345082 [00:00<00:01, 74.61s/s]
Dist=3381.062m | Drifting:   3%|▎         | 2.700000000000001/95.001345082 [00:00<00:01, 75.42s/s]
Dist=3381.099m | Drifting:   3%|▎         | 2.800000000000001/95.001345082 [00:00<00:01, 76.00s/s]
Dist=3381.135m | Drifting:   3%|▎         | 2.9000000000000012/95.001345082 [00:00<00:01, 76.86s/s]
Dist=3381.171m | Drifting:   3%|▎         | 3.0000000000000013/95.001345082 [00:00<00:01, 77.67s/s]
Dist=3381.207m | Drifting:   3%|▎         | 3.1000000000000014/95.001345082 [00:00<00:01, 78.54s/s]
Dist=3381.243m | Drifting:   3%|▎         | 3.2000000000000015/95.001345082 [00:00<00:01, 79.12s/s]
Dist=3381.280m | Drifting:   3%|▎         | 3.3000000000000016/95.001345082 [00:00<00:01, 79.86s/s]
Dist=3381.316m | Drifting:   4%|▎         | 3.4000000000000017/95.001345082 [00:00<00:01, 80.60s/s]
Dist=3381.352m | Drifting:   4%|▎         | 3.5000000000000018/95.001345082 [00:00<00:01, 81.23s/s]
Dist=3381.388m | Drifting:   4%|▍         | 3.600000000000002/95.001345082 [00:00<00:01, 81.81s/s] 
Dist=3381.424m | Drifting:   4%|▍         | 3.700000000000002/95.001345082 [00:00<00:01, 82.40s/s]
Dist=3381.460m | Drifting:   4%|▍         | 3.800000000000002/95.001345082 [00:00<00:01, 82.91s/s]
Dist=3381.497m | Drifting:   4%|▍         | 3.900000000000002/95.001345082 [00:00<00:01, 83.57s/s]
Dist=3381.533m | Drifting:   4%|▍         | 4.000000000000002/95.001345082 [00:00<00:01, 83.40s/s]
Dist=3381.569m | Drifting:   4%|▍         | 4.100000000000001/95.001345082 [00:00<00:01, 83.63s/s]
Dist=3381.605m | Drifting:   4%|▍         | 4.200000000000001/95.001345082 [00:00<00:01, 84.02s/s]
Dist=3381.641m | Drifting:   5%|▍         | 4.300000000000001/95.001345082 [00:00<00:01, 84.33s/s]
Dist=3381.678m | Drifting:   5%|▍         | 4.4/95.001345082 [00:00<00:01, 84.52s/s]              
Dist=3381.714m | Drifting:   5%|▍         | 4.5/95.001345082 [00:00<00:01, 84.87s/s]
Dist=3381.750m | Drifting:   5%|▍         | 4.6/95.001345082 [00:00<00:01, 85.29s/s]
Dist=3381.786m | Drifting:   5%|▍         | 4.699999999999999/95.001345082 [00:00<00:01, 85.55s/s]
Dist=3381.822m | Drifting:   5%|▌         | 4.799999999999999/95.001345082 [00:00<00:01, 85.77s/s]
Dist=3390.633m | Drifting:  31%|███       | 29.300000000000146/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.669m | Drifting:  31%|███       | 29.400000000000148/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.705m | Drifting:  31%|███       | 29.50000000000015/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3390.741m | Drifting:  31%|███       | 29.60000000000015/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.776m | Drifting:  31%|███▏      | 29.700000000000152/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.812m | Drifting:  31%|███▏      | 29.800000000000153/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.848m | Drifting:  31%|███▏      | 29.900000000000155/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.884m | Drifting:  32%|███▏      | 30.000000000000156/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.919m | Drifting:  32%|███▏      | 30.100000000000158/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.955m | Drifting:  32%|███▏      | 30.20000000000016/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3390.991m | Drifting:  32%|███▏      | 30.30000000000016/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.026m | Drifting:  32%|███▏      | 30.400000000000162/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.062m | Drifting:  32%|███▏      | 30.500000000000163/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.098m | Drifting:  32%|███▏      | 30.600000000000165/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.134m | Drifting:  32%|███▏      | 30.700000000000166/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.169m | Drifting:  32%|███▏      | 30.800000000000168/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.205m | Drifting:  33%|███▎      | 30.90000000000017/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3391.241m | Drifting:  33%|███▎      | 31.00000000000017/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.277m | Drifting:  33%|███▎      | 31.100000000000172/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.312m | Drifting:  33%|███▎      | 31.200000000000173/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.348m | Drifting:  33%|███▎      | 31.300000000000175/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.384m | Drifting:  33%|███▎      | 31.400000000000176/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.419m | Drifting:  33%|███▎      | 31.500000000000178/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.455m | Drifting:  33%|███▎      | 31.60000000000018/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3391.491m | Drifting:  33%|███▎      | 31.70000000000018/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.527m | Drifting:  33%|███▎      | 31.800000000000182/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.562m | Drifting:  34%|███▎      | 31.900000000000183/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.598m | Drifting:  34%|███▎      | 32.000000000000185/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.634m | Drifting:  34%|███▍      | 32.100000000000186/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.669m | Drifting:  34%|███▍      | 32.20000000000019/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3391.705m | Drifting:  34%|███▍      | 32.30000000000019/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.741m | Drifting:  34%|███▍      | 32.40000000000019/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.777m | Drifting:  34%|███▍      | 32.50000000000019/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.812m | Drifting:  34%|███▍      | 32.60000000000019/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.848m | Drifting:  34%|███▍      | 32.700000000000195/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.884m | Drifting:  35%|███▍      | 32.800000000000196/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.919m | Drifting:  35%|███▍      | 32.9000000000002/95.001345082 [00:00<00:00, 67.88s/s]  
Dist=3391.955m | Drifting:  35%|███▍      | 33.0000000000002/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3391.991m | Drifting:  35%|███▍      | 33.1000000000002/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.026m | Drifting:  35%|███▍      | 33.2000000000002/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.062m | Drifting:  35%|███▌      | 33.3000000000002/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.098m | Drifting:  35%|███▌      | 33.400000000000205/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.134m | Drifting:  35%|███▌      | 33.500000000000206/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.169m | Drifting:  35%|███▌      | 33.60000000000021/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3392.205m | Drifting:  35%|███▌      | 33.70000000000021/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.241m | Drifting:  36%|███▌      | 33.80000000000021/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.276m | Drifting:  36%|███▌      | 33.90000000000021/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.312m | Drifting:  36%|███▌      | 34.00000000000021/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.348m | Drifting:  36%|███▌      | 34.100000000000215/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.383m | Drifting:  36%|███▌      | 34.200000000000216/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.419m | Drifting:  36%|███▌      | 34.30000000000022/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3392.455m | Drifting:  36%|███▌      | 34.40000000000022/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.490m | Drifting:  36%|███▋      | 34.50000000000022/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.526m | Drifting:  36%|███▋      | 34.60000000000022/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.562m | Drifting:  37%|███▋      | 34.70000000000022/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.597m | Drifting:  37%|███▋      | 34.800000000000225/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.633m | Drifting:  37%|███▋      | 34.900000000000226/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.669m | Drifting:  37%|███▋      | 35.00000000000023/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3392.704m | Drifting:  37%|███▋      | 35.10000000000023/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.740m | Drifting:  37%|███▋      | 35.20000000000023/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.776m | Drifting:  37%|███▋      | 35.30000000000023/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.811m | Drifting:  37%|███▋      | 35.40000000000023/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.847m | Drifting:  37%|███▋      | 35.500000000000234/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.883m | Drifting:  37%|███▋      | 35.600000000000236/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.918m | Drifting:  38%|███▊      | 35.70000000000024/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3392.954m | Drifting:  38%|███▊      | 35.80000000000024/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.989m | Drifting:  38%|███▊      | 35.90000000000024/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3392.989m | Drifting:  38%|███▊      | 36.00000000000024/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.025m | Drifting:  38%|███▊      | 36.00000000000024/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.061m | Drifting:  38%|███▊      | 36.10000000000024/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.096m | Drifting:  38%|███▊      | 36.200000000000244/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.132m | Drifting:  38%|███▊      | 36.300000000000246/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.168m | Drifting:  38%|███▊      | 36.40000000000025/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3393.203m | Drifting:  38%|███▊      | 36.50000000000025/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.239m | Drifting:  39%|███▊      | 36.60000000000025/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.275m | Drifting:  39%|███▊      | 36.70000000000025/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.310m | Drifting:  39%|███▊      | 36.80000000000025/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.346m | Drifting:  39%|███▉      | 36.900000000000254/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.381m | Drifting:  39%|███▉      | 37.000000000000256/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.417m | Drifting:  39%|███▉      | 37.10000000000026/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3393.453m | Drifting:  39%|███▉      | 37.20000000000026/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.488m | Drifting:  39%|███▉      | 37.30000000000026/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.524m | Drifting:  39%|███▉      | 37.40000000000026/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.560m | Drifting:  39%|███▉      | 37.50000000000026/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.595m | Drifting:  40%|███▉      | 37.600000000000264/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.631m | Drifting:  40%|███▉      | 37.700000000000266/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.666m | Drifting:  40%|███▉      | 37.80000000000027/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3393.702m | Drifting:  40%|███▉      | 37.90000000000027/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.738m | Drifting:  40%|███▉      | 38.00000000000027/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.773m | Drifting:  40%|████      | 38.10000000000027/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.809m | Drifting:  40%|████      | 38.20000000000027/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.844m | Drifting:  40%|████      | 38.300000000000274/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.880m | Drifting:  40%|████      | 38.400000000000276/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.916m | Drifting:  41%|████      | 38.50000000000028/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3393.951m | Drifting:  41%|████      | 38.60000000000028/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3393.987m | Drifting:  41%|████      | 38.70000000000028/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.022m | Drifting:  41%|████      | 38.80000000000028/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.058m | Drifting:  41%|████      | 38.90000000000028/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.094m | Drifting:  41%|████      | 39.000000000000284/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.129m | Drifting:  41%|████      | 39.100000000000286/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.165m | Drifting:  41%|████▏     | 39.20000000000029/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3394.200m | Drifting:  41%|████▏     | 39.30000000000029/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.236m | Drifting:  41%|████▏     | 39.40000000000029/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.272m | Drifting:  42%|████▏     | 39.50000000000029/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.307m | Drifting:  42%|████▏     | 39.60000000000029/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.343m | Drifting:  42%|████▏     | 39.700000000000294/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.378m | Drifting:  42%|████▏     | 39.800000000000296/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.414m | Drifting:  42%|████▏     | 39.9000000000003/95.001345082 [00:00<00:01, 54.14s/s]  
Dist=3394.450m | Drifting:  42%|████▏     | 40.0000000000003/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.485m | Drifting:  42%|████▏     | 40.1000000000003/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.521m | Drifting:  42%|████▏     | 40.2000000000003/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.556m | Drifting:  42%|████▏     | 40.3000000000003/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.592m | Drifting:  43%|████▎     | 40.400000000000304/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.627m | Drifting:  43%|████▎     | 40.500000000000306/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.663m | Drifting:  43%|████▎     | 40.60000000000031/95.001345082 [00:00<00:01, 54.14s/s] 
Dist=3394.698m | Drifting:  43%|████▎     | 40.70000000000031/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.734m | Drifting:  43%|████▎     | 40.80000000000031/95.001345082 [00:00<00:01, 54.14s/s]
Dist=3394.770m | Drifting:  43%|████▎     | 40.90000000000031/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3394.805m | Drifting:  43%|████▎     | 41.00000000000031/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3394.841m | Drifting:  43%|████▎     | 41.100000000000314/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3394.876m | Drifting:  43%|████▎     | 41.200000000000315/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3394.912m | Drifting:  43%|████▎     | 41.30000000000032/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3394.947m | Drifting:  44%|████▎     | 41.40000000000032/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3394.983m | Drifting:  44%|████▎     | 41.50000000000032/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.019m | Drifting:  44%|████▍     | 41.60000000000032/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.054m | Drifting:  44%|████▍     | 41.70000000000032/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.090m | Drifting:  44%|████▍     | 41.800000000000324/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.125m | Drifting:  44%|████▍     | 41.900000000000325/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.161m | Drifting:  44%|████▍     | 42.00000000000033/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3395.196m | Drifting:  44%|████▍     | 42.10000000000033/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.232m | Drifting:  44%|████▍     | 42.20000000000033/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.267m | Drifting:  45%|████▍     | 42.30000000000033/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.303m | Drifting:  45%|████▍     | 42.40000000000033/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.338m | Drifting:  45%|████▍     | 42.500000000000334/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.374m | Drifting:  45%|████▍     | 42.600000000000335/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.409m | Drifting:  45%|████▍     | 42.70000000000034/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3395.445m | Drifting:  45%|████▌     | 42.80000000000034/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.481m | Drifting:  45%|████▌     | 42.90000000000034/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.516m | Drifting:  45%|████▌     | 43.00000000000034/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.552m | Drifting:  45%|████▌     | 43.10000000000034/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.587m | Drifting:  45%|████▌     | 43.200000000000344/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.623m | Drifting:  46%|████▌     | 43.300000000000345/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.658m | Drifting:  46%|████▌     | 43.40000000000035/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3395.694m | Drifting:  46%|████▌     | 43.50000000000035/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.729m | Drifting:  46%|████▌     | 43.60000000000035/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.765m | Drifting:  46%|████▌     | 43.70000000000035/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.800m | Drifting:  46%|████▌     | 43.80000000000035/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.836m | Drifting:  46%|████▌     | 43.900000000000354/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.871m | Drifting:  46%|████▋     | 44.000000000000355/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.907m | Drifting:  46%|████▋     | 44.10000000000036/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3395.942m | Drifting:  47%|████▋     | 44.20000000000036/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3395.978m | Drifting:  47%|████▋     | 44.30000000000036/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.013m | Drifting:  47%|████▋     | 44.40000000000036/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.049m | Drifting:  47%|████▋     | 44.50000000000036/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.084m | Drifting:  47%|████▋     | 44.600000000000364/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.120m | Drifting:  47%|████▋     | 44.700000000000365/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.155m | Drifting:  47%|████▋     | 44.80000000000037/95.001345082 [00:00<00:00, 54.14s/s] 
Dist=3396.191m | Drifting:  47%|████▋     | 44.90000000000037/95.001345082 [00:00<00:00, 54.14s/s]
Dist=3396.191m | Drifting:  47%|████▋     | 45.00000000000037/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.226m | Drifting:  47%|████▋     | 45.00000000000037/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.262m | Drifting:  47%|████▋     | 45.10000000000037/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.297m | Drifting:  48%|████▊     | 45.20000000000037/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.333m | Drifting:  48%|████▊     | 45.300000000000374/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.368m | Drifting:  48%|████▊     | 45.400000000000375/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.404m | Drifting:  48%|████▊     | 45.50000000000038/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3396.439m | Drifting:  48%|████▊     | 45.60000000000038/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.475m | Drifting:  48%|████▊     | 45.70000000000038/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.510m | Drifting:  48%|████▊     | 45.80000000000038/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.546m | Drifting:  48%|████▊     | 45.90000000000038/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.581m | Drifting:  48%|████▊     | 46.000000000000384/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.617m | Drifting:  49%|████▊     | 46.100000000000385/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.652m | Drifting:  49%|████▊     | 46.20000000000039/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3396.687m | Drifting:  49%|████▊     | 46.30000000000039/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.723m | Drifting:  49%|████▉     | 46.40000000000039/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.758m | Drifting:  49%|████▉     | 46.50000000000039/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.794m | Drifting:  49%|████▉     | 46.60000000000039/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.829m | Drifting:  49%|████▉     | 46.700000000000394/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.865m | Drifting:  49%|████▉     | 46.800000000000395/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.900m | Drifting:  49%|████▉     | 46.9000000000004/95.001345082 [00:00<00:00, 63.39s/s]  
Dist=3396.936m | Drifting:  49%|████▉     | 47.0000000000004/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3396.971m | Drifting:  50%|████▉     | 47.1000000000004/95.001345082 [00:00<00:00, 63.39s/s]
